index	filename
12007	keystaffname_white_m_00075.txt
12008	keystaffname_white_m_00076.txt
12009	keystaffname_white_m_00077.txt
12010	keystaffname_white_m_00078.txt
12011	keystaffname_white_m_00079.txt
12012	keystaffname_white_m_00080.txt
12013	keystaffname_white_m_00081.txt
12014	keystaffname_white_m_00082.txt
12015	keystaffname_white_m_00083.txt
12016	keystaffname_white_m_00084.txt
12017	keystaffname_white_m_00085.txt
12018	keystaffname_white_m_00086.txt
12019	keystaffname_white_m_00087.txt
12020	keystaffname_white_m_00088.txt
12021	keystaffname_white_m_00089.txt
12022	keystaffname_white_m_00090.txt
12023	keystaffname_white_m_00091.txt
12024	keystaffname_white_m_00092.txt
12025	keystaffname_white_m_00093.txt
12026	keystaffname_white_m_00094.txt
12027	keystaffname_white_m_00095.txt
12028	keystaffname_white_m_00096.txt
12029	keystaffname_white_m_00097.txt
12030	keystaffname_white_m_00098.txt
12031	keystaffname_white_m_00099.txt
12032	keystaffname_white_m_00100.txt
12033	keystaffname_white_m_00101.txt
12034	keystaffname_white_m_00102.txt
12035	keystaffname_white_m_00103.txt
12036	keystaffname_white_m_00104.txt
12037	keystaffname_white_m_00105.txt
12038	keystaffname_white_m_00106.txt
12039	keystaffname_white_m_00107.txt
12040	keystaffname_white_m_00108.txt
12041	keystaffname_white_m_00109.txt
12042	keystaffname_white_m_00110.txt
12043	keystaffname_white_m_00111.txt
12044	keystaffname_white_m_00112.txt
12045	keystaffname_white_m_00113.txt
12046	keystaffname_white_m_00114.txt
12047	keystaffname_white_m_00115.txt
12048	keystaffname_white_m_00116.txt
12049	keystaffname_white_m_00117.txt
12050	keystaffname_white_m_00118.txt
12051	keystaffname_white_m_00119.txt
12052	keystaffname_white_sur_00001.txt
12053	keystaffname_white_sur_00002.txt
12054	keystaffname_white_sur_00003.txt
12055	keystaffname_white_sur_00004.txt
12056	keystaffname_white_sur_00005.txt
12057	keystaffname_white_sur_00006.txt
12058	keystaffname_white_sur_00007.txt
12059	keystaffname_white_sur_00008.txt
12060	keystaffname_white_sur_00009.txt
12061	keystaffname_white_sur_00010.txt
12062	keystaffname_white_sur_00011.txt
12063	keystaffname_white_sur_00012.txt
12064	keystaffname_white_sur_00013.txt
12065	keystaffname_white_sur_00014.txt
12066	keystaffname_white_sur_00015.txt
12067	keystaffname_white_sur_00016.txt
12068	keystaffname_white_sur_00017.txt
12069	keystaffname_white_sur_00018.txt
12070	keystaffname_white_sur_00019.txt
12071	keystaffname_white_sur_00020.txt
12072	keystaffname_white_sur_00021.txt
12073	keystaffname_white_sur_00022.txt
12074	keystaffname_white_sur_00023.txt
12075	keystaffname_white_sur_00024.txt
12076	keystaffname_white_sur_00025.txt
12077	keystaffname_white_sur_00026.txt
12078	keystaffname_white_sur_00027.txt
12079	keystaffname_white_sur_00028.txt
12080	keystaffname_white_sur_00029.txt
12081	keystaffname_white_sur_00030.txt
12082	keystaffname_white_sur_00031.txt
12083	keystaffname_white_sur_00032.txt
12084	keystaffname_white_sur_00033.txt
12085	keystaffname_white_sur_00034.txt
12086	keystaffname_white_sur_00035.txt
12087	keystaffname_white_sur_00036.txt
12088	keystaffname_white_sur_00037.txt
12089	keystaffname_white_sur_00038.txt
12090	keystaffname_white_sur_00039.txt
12091	keystaffname_white_sur_00040.txt
12092	keystaffname_white_sur_00041.txt
12093	keystaffname_white_sur_00042.txt
12094	keystaffname_white_sur_00043.txt
12095	keystaffname_white_sur_00044.txt
12096	keystaffname_white_sur_00045.txt
12097	keystaffname_white_sur_00046.txt
12098	keystaffname_white_sur_00047.txt
12099	keystaffname_white_sur_00048.txt
12100	keystaffname_white_sur_00049.txt
12101	keystaffname_white_sur_00050.txt
12102	keystaffname_white_sur_00051.txt
12103	keystaffname_white_sur_00052.txt
12104	keystaffname_white_sur_00053.txt
12105	keystaffname_white_sur_00054.txt
12106	keystaffname_white_sur_00055.txt
12107	keystaffname_white_sur_00056.txt
12108	keystaffname_white_sur_00057.txt
12109	keystaffname_white_sur_00058.txt
12110	keystaffname_white_sur_00059.txt
12111	keystaffname_white_sur_00060.txt
12112	keystaffname_white_sur_00061.txt
12113	keystaffname_white_sur_00062.txt
12114	keystaffname_white_sur_00063.txt
12115	keystaffname_white_sur_00064.txt
12116	keystaffname_white_sur_00065.txt
12117	keystaffname_white_sur_00066.txt
12118	keystaffname_white_sur_00067.txt
12119	keystaffname_white_sur_00068.txt
12120	keystaffname_white_sur_00069.txt
12121	keystaffname_white_sur_00070.txt
12122	keystaffname_white_sur_00071.txt
12123	keystaffname_white_sur_00072.txt
12124	keystaffname_white_sur_00073.txt
12125	keystaffname_white_sur_00074.txt
12126	keystaffname_white_sur_00075.txt
12127	keystaffname_white_sur_00076.txt
12128	keystaffname_white_sur_00077.txt
12129	keystaffname_white_sur_00078.txt
12130	keystaffname_white_sur_00079.txt
12131	keystaffname_white_sur_00080.txt
12132	keystaffname_white_sur_00081.txt
12133	keystaffname_white_sur_00082.txt
12134	keystaffname_white_sur_00083.txt
12135	keystaffname_white_sur_00084.txt
12136	keystaffname_white_sur_00085.txt
12137	keystaffname_white_sur_00086.txt
12138	keystaffname_white_sur_00087.txt
12139	keystaffname_white_sur_00088.txt
12140	keystaffname_white_sur_00089.txt
12141	keystaffname_white_sur_00090.txt
12142	keystaffname_white_sur_00091.txt
12143	keystaffname_white_sur_00092.txt
12144	keystaffname_white_sur_00093.txt
12145	keystaffname_white_sur_00094.txt
12146	keystaffname_white_sur_00095.txt
12147	keystaffname_white_sur_00096.txt
12148	keystaffname_white_sur_00097.txt
12149	keystaffname_white_sur_00098.txt
12150	keystaffname_white_sur_00099.txt
12151	keystaffname_white_sur_00100.txt
12152	keystaffname_white_sur_00101.txt
12153	keystaffname_white_sur_00102.txt
12154	keystaffname_white_sur_00103.txt
12155	keystaffname_white_sur_00104.txt
12156	keystaffname_white_sur_00105.txt
12157	keystaffname_white_sur_00106.txt
12158	keystaffname_white_sur_00107.txt
12159	keystaffname_white_sur_00108.txt
12160	keystaffname_white_sur_00109.txt
12161	keystaffname_white_sur_00110.txt
12162	keystaffname_white_sur_00111.txt
12163	keystaffname_white_sur_00112.txt
12164	keystaffname_white_sur_00113.txt
12165	keystaffname_white_sur_00114.txt
12166	keystaffname_white_sur_00115.txt
12167	keystaffname_white_sur_00116.txt
12168	keystaffname_white_sur_00117.txt
12169	laboratory_addtoextractionqueue.txt
12170	laboratory_assignstaff.txt
12171	laboratory_baseattributes.txt
12172	laboratory_batchsize.txt
12173	laboratory_budgetbonus.txt
12174	laboratory_canceltask.txt
12175	laboratory_capacitytitle.txt
12176	laboratory_categorytitle.txt
12177	laboratory_cohabitwith.txt
12178	laboratory_collectdna.txt
12179	laboratory_cosmetic.txt
12180	laboratory_cosmeticwithpattern.txt
12181	laboratory_currentdinopopulation.txt
12182	laboratory_currentfossil.txt
12183	laboratory_currentmineral.txt
12184	laboratory_detailactual.txt
12185	laboratory_detailtotal.txt
12186	laboratory_dinosaurincubation.txt
12187	laboratory_dinosaurneeds.txt
12188	laboratory_discardegg.txt
12189	laboratory_discardegg_bottominfo.txt
12190	laboratory_discardegg_title.txt
12191	laboratory_discardegg_topinfo.txt
12192	laboratory_dnareadyforcollection.txt
12193	laboratory_editappliedfilterstoexpandresults.txt
12194	laboratory_edittraitchance.txt
12195	laboratory_eggassemblycomplete_gotoeggs.txt
12196	laboratory_eggassemblycomplete_title.txt
12197	laboratory_eggassemblycomplete_topinfo.txt
12198	laboratory_eggs.txt
12199	laboratory_eggsdescription.txt
12200	laboratory_emptyeggs.txt
12201	laboratory_emptyeggsdescr.txt
12202	laboratory_emptyeggsgoto.txt
12203	laboratory_emptyfossilinfo.txt
12204	laboratory_emptyfossils.txt
12205	laboratory_emptyfossilsdescr.txt
12206	laboratory_emptyfossilsgoto.txt
12207	laboratory_emptyfossilslot.txt
12208	laboratory_emptygenomes.txt
12209	laboratory_emptygenomesdescr.txt
12210	laboratory_emptygenomesgoto.txt
12211	laboratory_expectedsurvivalrate.txt
12212	laboratory_expeditionarriving.txt
12213	laboratory_extactionduration.txt
12214	laboratory_extactionremaining.txt
12215	laboratory_extractdna.txt
12216	laboratory_extracting.txt
12217	laboratory_extractionactual.txt
12218	laboratory_extractionchance.txt
12219	laboratory_extractioncomplete.txt
12220	laboratory_extractiondisabled_insufficientfunds.txt
12221	laboratory_extractiondisabled_maxextractions.txt
12222	laboratory_extractiondisabled_maxgenome.txt
12223	laboratory_extractiondisabled_nodna.txt
12224	laboratory_extractiondisabled_nolaboratory.txt
12225	laboratory_extractiondisabled_sandbox.txt
12226	laboratory_extractioninprogress.txt
12227	laboratory_extractionslot.txt
12228	laboratory_extractionslotsavailable.txt
12229	laboratory_extractiontotal.txt
12230	laboratory_filterresults.txt
12231	laboratory_filters.txt
12232	laboratory_filtersapplied.txt
12233	laboratory_fossildnacontent.txt
12234	laboratory_fossilinfo.txt
12235	laboratory_fossilquality_0.txt
12236	laboratory_fossilquality_1.txt
12237	laboratory_fossilquality_2.txt
12238	laboratory_fossilquality_3.txt
12239	laboratory_fossilquality_4.txt
12240	laboratory_fossils.txt
12241	laboratory_fossilsdescription.txt
12242	laboratory_fullcapacity.txt
12243	laboratory_genomebaradd.txt
12244	laboratory_genomebarcurrent.txt
12245	laboratory_genomecollection.txt
12246	laboratory_genomecompletion.txt
12247	laboratory_genomedescription.txt
12248	laboratory_genomedinosaurinfo.txt
12249	laboratory_genomedinosaurtraits.txt
12250	laboratory_genomeid.txt
12251	laboratory_genomeincomplete.txt
12252	laboratory_genomeisrequired.txt
12253	laboratory_genomepercentage.txt
12254	laboratory_genomeprogress.txt
12255	laboratory_genomes.txt
12256	laboratory_gotoexpeditioncentre.txt
12257	laboratory_gotohatchery.txt
12258	laboratory_gotohatcherydisabled_nohatcheries.txt
12259	laboratory_gotohatcherydisabled_unviablegenome.txt
12260	laboratory_hybridgenome.txt
12261	laboratory_incombatiblewith.txt
12262	laboratory_incubationcost.txt
12263	laboratory_invalid.txt
12264	laboratory_modificationsunlocked.txt
12265	laboratory_modified.txt
12266	laboratory_modifiedbycosmetic.txt
12267	laboratory_modifygenome.txt
12268	laboratory_modifygenomedisabled_notenoughgenome.txt
12269	laboratory_modifygenomedisabled_notmodifiable.txt
12270	laboratory_modifygenomedisabled_sandboxresearch.txt
12271	laboratory_movetohatchery.txt
12272	laboratory_navigatefossils.txt
12273	laboratory_navigategenomes.txt
12274	laboratory_newindicator.txt
12275	laboratory_newitem.txt
12276	laboratory_nextpage.txt
12277	laboratory_nodnapresent.txt
12278	laboratory_nofossils.txt
12279	laboratory_nofossilsdescription.txt
12280	laboratory_nogenomedatapresent.txt
12281	laboratory_nonhybridgenome.txt
12282	laboratory_noresultsfound.txt
12283	laboratory_openingendb.txt
12284	laboratory_previouspage.txt
12285	laboratory_queuedforextraction.txt
12286	laboratory_queueposition.txt
12287	laboratory_queuevalue.txt
12288	laboratory_removefromextractionqueue.txt
12289	laboratory_requirements.txt
12290	laboratory_resetselection.txt
12291	laboratory_search.txt
12292	laboratory_selectfossil.txt
12293	laboratory_selectmineral.txt
12294	laboratory_selldisabled.txt
12295	laboratory_sellfossil.txt
12296	laboratory_sellfossil_bottominfo.txt
12297	laboratory_sellfossil_title.txt
12298	laboratory_sellmineral.txt
12299	laboratory_sortextracting.txt
12300	laboratory_sorthardness.txt
12301	laboratory_sortnew.txt
12302	laboratory_species_genome_percentage.txt
12303	laboratory_speciestype_aviary.txt
12304	laboratory_speciestype_lagoon.txt
12305	laboratory_speciestype_land.txt
12306	laboratory_starttask.txt
12307	laboratory_synthesisbatchsize.txt
12308	laboratory_taskcost.txt
12309	laboratory_taskinprogress.txt
12310	laboratory_test_egg.txt
12311	laboratory_timeremaining.txt
12312	laboratory_trait_attack.txt
12313	laboratory_trait_defense.txt
12314	laboratory_trait_lifespan.txt
12315	laboratory_trait_prestige.txt
12316	laboratory_trait_resilience.txt
12317	laboratory_trait_skin.txt
12318	laboratory_trait_value.txt
12319	laboratory_trait_viability.txt
12320	laboratory_traitchance.txt
12321	laceration.txt
12322	lanscaping_description.txt
12323	lanscaping_label.txt
12324	legalscreen_frontend_legal.txt
12325	legalscreen_healthtipsheader.txt
12326	legalscreen_healthtipslabel.txt
12327	legalscreen_label.txt
12328	length_metres.txt
12329	length_metres_decimal.txt
12330	less_details.txt
12331	lilyhalford_jp.txt
12332	lilyhalford_jw.txt
12333	liopleurodon.txt
12334	liopleurodon_pronunciation.txt
12335	litres.txt
12336	load_hint_title.txt
12337	load_loading.txt
12338	load_quote_0.txt
12339	load_quote_1.txt
12340	load_quote_10.txt
12341	load_quote_11.txt
12342	load_quote_12.txt
12343	load_quote_13.txt
12344	load_quote_14.txt
12345	load_quote_15.txt
12346	load_quote_16.txt
12347	load_quote_17.txt
12348	load_quote_18.txt
12349	load_quote_19.txt
12350	load_quote_2.txt
12351	load_quote_20.txt
12352	load_quote_21.txt
12353	load_quote_23.txt
12354	load_quote_24.txt
12355	load_quote_25.txt
12356	load_quote_26.txt
12357	load_quote_27.txt
12358	load_quote_28.txt
12359	load_quote_29.txt
12360	load_quote_3.txt
12361	load_quote_30.txt
12362	load_quote_31.txt
12363	load_quote_32.txt
12364	load_quote_33.txt
12365	load_quote_34.txt
12366	load_quote_35.txt
12367	load_quote_36.txt
12368	load_quote_37.txt
12369	load_quote_38.txt
12370	load_quote_39.txt
12371	load_quote_4.txt
12372	load_quote_40.txt
12373	load_quote_41.txt
12374	load_quote_42.txt
12375	load_quote_43.txt
12376	load_quote_44.txt
12377	load_quote_45.txt
12378	load_quote_46.txt
12379	load_quote_47.txt
12380	load_quote_48.txt
12381	load_quote_49.txt
12382	load_quote_5.txt
12383	load_quote_50.txt
12384	load_quote_51.txt
12385	load_quote_52.txt
12386	load_quote_53.txt
12387	load_quote_54.txt
12388	load_quote_55.txt
12389	load_quote_56.txt
12390	load_quote_57.txt
12391	load_quote_58.txt
12392	load_quote_59.txt
12393	load_quote_6.txt
12394	load_quote_60.txt
12395	load_quote_61.txt
12396	load_quote_62.txt
12397	load_quote_63.txt
12398	load_quote_7.txt
12399	load_quote_8.txt
12400	load_quote_9.txt
12401	load_scenario_campaign_01_description.txt
12402	load_scenario_campaign_01_mode.txt
12403	load_scenario_campaign_01_title.txt
12404	load_scenario_campaign_02_description.txt
12405	load_scenario_campaign_02_mode.txt
12406	load_scenario_campaign_02_title.txt
12407	load_scenario_campaign_03_description.txt
12408	load_scenario_campaign_03_mode.txt
12409	load_scenario_campaign_03_title.txt
12410	load_scenario_campaign_04_description.txt
12411	load_scenario_campaign_04_mode.txt
12412	load_scenario_campaign_04_title.txt
12413	load_scenario_campaign_05_description.txt
12414	load_scenario_campaign_05_mode.txt
12415	load_scenario_campaign_05_title.txt
12416	load_scenario_challenge_01_description.txt
12417	load_scenario_challenge_01_mode.txt
12418	load_scenario_challenge_01_sandbox_description.txt
12419	load_scenario_challenge_01_sandbox_mode.txt
12420	load_scenario_challenge_01_sandbox_title.txt
12421	load_scenario_challenge_01_title.txt
12422	load_scenario_challenge_02_description.txt
12423	load_scenario_challenge_02_mode.txt
12424	load_scenario_challenge_02_sandbox_description.txt
12425	load_scenario_challenge_02_sandbox_mode.txt
12426	load_scenario_challenge_02_sandbox_title.txt
12427	load_scenario_challenge_02_title.txt
12428	load_scenario_challenge_03_description.txt
12429	load_scenario_challenge_03_mode.txt
12430	load_scenario_challenge_03_sandbox_description.txt
12431	load_scenario_challenge_03_sandbox_mode.txt
12432	load_scenario_challenge_03_sandbox_title.txt
12433	load_scenario_challenge_03_title.txt
12434	load_scenario_challenge_04_description.txt
12435	load_scenario_challenge_04_mode.txt
12436	load_scenario_challenge_04_sandbox_description.txt
12437	load_scenario_challenge_04_sandbox_mode.txt
12438	load_scenario_challenge_04_sandbox_title.txt
12439	load_scenario_challenge_04_title.txt
12440	load_scenario_challenge_05_description.txt
12441	load_scenario_challenge_05_mode.txt
12442	load_scenario_challenge_05_sandbox_description.txt
12443	load_scenario_challenge_05_sandbox_mode.txt
12444	load_scenario_challenge_05_sandbox_title.txt
12445	load_scenario_challenge_05_title.txt
12446	load_scenario_challenge_06_description.txt
12447	load_scenario_challenge_06_mode.txt
12448	load_scenario_challenge_06_title.txt
12449	load_scenario_challenge_07_description.txt
12450	load_scenario_challenge_07_mode.txt
12451	load_scenario_challenge_07_title.txt
12452	load_scenario_challenge_08_description.txt
12453	load_scenario_challenge_08_mode.txt
12454	load_scenario_challenge_08_title.txt
12455	load_scenario_challenge_09_description.txt
12456	load_scenario_challenge_09_mode.txt
12457	load_scenario_challenge_09_title.txt
12458	load_scenario_challenge_10_description.txt
12459	load_scenario_challenge_10_mode.txt
12460	load_scenario_challenge_10_title.txt
12461	load_scenario_challenge_11_description.txt
12462	load_scenario_challenge_11_mode.txt
12463	load_scenario_challenge_11_title.txt
12464	load_scenario_challenge_12_description.txt
12465	load_scenario_challenge_12_mode.txt
12466	load_scenario_challenge_12_title.txt
12467	load_scenario_challenge_13_description.txt
12468	load_scenario_challenge_13_mode.txt
12469	load_scenario_challenge_13_title.txt
12470	load_scenario_challenge_14_description.txt
12471	load_scenario_challenge_14_mode.txt
12472	load_scenario_challenge_14_title.txt
12473	load_scenario_challenge_15_description.txt
12474	load_scenario_challenge_15_mode.txt
12475	load_scenario_challenge_15_title.txt
12476	load_scenario_classic_01_description.txt
12477	load_scenario_classic_01_mode.txt
12478	load_scenario_classic_01_sandbox_description.txt
12479	load_scenario_classic_01_sandbox_mode.txt
12480	load_scenario_classic_01_sandbox_title.txt
12481	load_scenario_classic_01_title.txt
12482	load_scenario_classic_02_description.txt
12483	load_scenario_classic_02_mode.txt
12484	load_scenario_classic_02_sandbox_description.txt
